id,timestamp,temp_c,temp_f,pressure,humidity
326,2025-03-04 15:06:10.547000 UTC,35.34,95.6,1019.016845703,19.554481506
327,2025-03-04 15:36:13.455000 UTC,35.75,96.36,1018.993652344,19.349359512
328,2025-03-04 16:06:17.657000 UTC,36.43,97.57,1019.271484375,19.557790756
329,2025-03-04 16:36:20.335000 UTC,36.77,98.19,1019.597167969,19.594182968
330,2025-03-04 17:06:23.133000 UTC,36.74,98.13,1019.614013672,19.289808273
331,2025-03-04 17:36:26.052000 UTC,36.68,98.03,1019.430664063,19.465154648
332,2025-03-04 18:06:30.196000 UTC,36.57,97.83,1019.199707031,19.825771332
333,2025-03-04 18:36:33.385000 UTC,36.56,97.8,1019.193847656,19.872089386
334,2025-03-04 19:06:36.134000 UTC,36.76,98.16,1019.319580078,19.977958679
335,2025-03-04 19:36:39.117000 UTC,36.43,97.57,1019.675537109,19.862163544
336,2025-03-04 20:06:41.824000 UTC,36.45,97.6,1020.018554688,20.070594788
337,2025-03-04 20:36:44.730000 UTC,37.12,98.82,1020.39453125,19.441995621
338,2025-03-04 21:06:47.243000 UTC,37.19,98.95,1020.671875,19.428762436
339,2025-03-04 21:36:49.857000 UTC,36.94,98.49,1021.194091797,19.693435669
340,2025-03-04 22:06:52.409000 UTC,37.16,98.88,1021.456787109,18.856407166
341,2025-03-04 22:36:55.003000 UTC,35.54,95.97,1021.348632813,21.235155106
342,2025-03-04 23:06:57.668000 UTC,35.65,96.16,1021.549316406,20.404743195
343,2025-03-04 23:37:00.367000 UTC,35.68,96.23,1021.732666016,20.68265152
344,2025-03-05 00:07:02.972000 UTC,35.48,95.87,1021.727294922,21.112745285
345,2025-03-05 00:37:05.608000 UTC,36.63,97.93,1021.928222656,19.094612122
346,2025-03-05 01:07:08.284000 UTC,36.46,97.64,1022.047851563,19.481697083
347,2025-03-05 01:37:10.873000 UTC,36.66,98,1022.280517578,18.919265747
348,2025-03-05 02:07:13.637000 UTC,35.34,95.6,1022.475585938,21.519680023
349,2025-03-05 02:37:16.294000 UTC,37.41,99.34,1023.1171875,17.946594238
350,2025-03-05 03:07:23.812000 UTC,37.01,98.62,1023.291748047,19.064836502
351,2025-03-05 03:37:26.533000 UTC,36.56,97.8,1023.410888672,20.828220367
352,2025-03-05 04:07:29.279000 UTC,36.57,97.83,1023.421386719,21.056501389
353,2025-03-05 04:37:31.814000 UTC,36.3,97.34,1023.452392578,21.470052719
354,2025-03-05 05:07:34.271000 UTC,36.77,98.19,1023.488769531,20.907623291
355,2025-03-05 05:37:41.530000 UTC,36.77,98.19,1023.640380859,20.017660141
356,2025-03-05 06:07:44.155000 UTC,36.63,97.93,1023.499511719,20.130146027
357,2025-03-05 06:37:46.729000 UTC,35.99,96.78,1023.475097656,21.135902405
358,2025-03-05 07:07:49.250000 UTC,36.63,97.93,1023.458740234,20.49407196
359,2025-03-05 07:37:51.859000 UTC,36.43,97.57,1023.298339844,20.295566559
360,2025-03-05 08:07:54.346000 UTC,36.46,97.64,1023.194091797,18.929191589
361,2025-03-05 08:37:56.871000 UTC,36.79,98.23,1023.256835938,18.747228622
362,2025-03-05 09:07:59.459000 UTC,36.46,97.64,1023.179199219,18.826631546
363,2025-03-05 09:38:01.953000 UTC,36.43,97.57,1023.0625,19.217023849
364,2025-03-05 10:08:04.524000 UTC,36.23,97.21,1022.685546875,19.339435577
365,2025-03-05 10:38:07.201000 UTC,36.26,97.28,1022.260498047,18.727378845
366,2025-03-05 11:08:09.740000 UTC,36.5,97.7,1022.034179688,19.084688187
367,2025-03-05 11:38:12.335000 UTC,36.17,97.11,1021.681884766,18.184799194
368,2025-03-05 12:08:14.775000 UTC,36.21,97.18,1021.541503906,18.8729496
369,2025-03-05 12:38:17.443000 UTC,36.28,97.31,1021.384765625,18.720762253
370,2025-03-05 13:08:19.967000 UTC,36.25,97.24,1021.133544922,18.072313309
371,2025-03-05 13:38:22.817000 UTC,36.3,97.34,1020.842285156,19.365901947
372,2025-03-05 14:08:25.338000 UTC,35.79,96.42,1020.748291016,18.4263134
373,2025-03-05 14:38:28.052000 UTC,36.66,98,1020.641113281,17.605827332
374,2025-03-05 15:08:30.626000 UTC,36.08,96.95,1020.534912109,18.072313309
375,2025-03-05 15:38:33.323000 UTC,36.03,96.85,1020.364746094,18.346910477
376,2025-03-05 16:08:36.361000 UTC,36.03,96.85,1020.250976563,18.336986542
377,2025-03-05 16:38:39.415000 UTC,36.34,97.41,1019.937744141,18.545415878
378,2025-03-05 17:08:42.336000 UTC,36.79,98.23,1019.800537109,19.79268837
379,2025-03-05 17:38:45.237000 UTC,37.19,98.95,1019.482421875,18.528873444
380,2025-03-05 18:08:47.904000 UTC,36.79,98.23,1018.924316406,19.402294159
381,2025-03-05 18:38:50.526000 UTC,36.88,98.39,1018.602783203,19.276575089
382,2025-03-05 19:08:53.123000 UTC,36.97,98.55,1018.089111328,18.61158371
383,2025-03-05 19:38:55.798000 UTC,37.05,98.68,1017.51171875,18.525566101
384,2025-03-05 20:08:58.882000 UTC,36.9,98.42,1016.896972656,18.724069595
385,2025-03-05 20:39:01.387000 UTC,37.17,98.91,1016.377929688,18.416387558
386,2025-03-05 21:09:03.969000 UTC,36.9,98.42,1015.787597656,19.415529251
387,2025-03-05 21:39:06.518000 UTC,37.21,98.98,1015.313720703,18.820014954
388,2025-03-05 22:09:09.038000 UTC,36.86,98.36,1014.567871094,18.922574997
389,2025-03-05 22:39:11.829000 UTC,37.34,99.21,1014.183837891,17.731546402
390,2025-03-05 23:09:14.538000 UTC,37.48,99.47,1013.590820313,20.302183151
391,2025-03-05 23:39:16.993000 UTC,37.47,99.44,1013.258056641,20.014350891
392,2025-03-06 00:09:19.477000 UTC,37.78,100,1012.890625,18.277435303
393,2025-03-06 00:39:22.011000 UTC,37.67,99.8,1012.769042969,18.985435486
394,2025-03-06 01:09:24.592000 UTC,37.79,100.03,1012.743164063,19.147546768
395,2025-03-06 01:39:28.039000 UTC,37.07,98.72,1012.795898438,17.516500473
396,2025-03-06 02:09:30.867000 UTC,37.48,99.47,1012.816894531,15.997938156
397,2025-03-06 02:39:33.990000 UTC,37.41,99.34,1012.903564453,16.768798828
398,2025-03-06 03:09:36.791000 UTC,37.61,99.7,1012.916503906,16.365171432
399,2025-03-06 03:39:39.629000 UTC,37.43,99.37,1012.714355469,16.722480774
400,2025-03-06 04:09:42.449000 UTC,37.12,98.82,1012.707763672,18.32375145
401,2025-03-06 04:39:45.431000 UTC,36.85,98.32,1012.885498047,18.707529068
402,2025-03-06 05:09:48.311000 UTC,37.1,98.78,1013.028564453,18.654594421
403,2025-03-06 05:39:51.522000 UTC,37.39,99.31,1013.143310547,18.429620743
404,2025-03-06 06:09:54.486000 UTC,37.12,98.82,1013.305908203,19.402294159
405,2025-03-06 06:39:57.273000 UTC,36.57,97.83,1013.353027344,18.681060791
406,2025-03-06 07:10:00.418000 UTC,36.45,97.6,1013.539306641,18.800163269
407,2025-03-06 07:40:04.364000 UTC,36.25,97.24,1013.583496094,18.317134857
408,2025-03-06 08:10:07.201000 UTC,36.25,97.24,1013.696533203,17.903583527
409,2025-03-06 08:40:10.183000 UTC,36.19,97.14,1013.942626953,17.490032196
410,2025-03-06 09:10:13.556000 UTC,36.05,96.88,1013.950195313,17.311378479
411,2025-03-06 09:40:16.513000 UTC,36.08,96.95,1014.211669922,17.334537506
412,2025-03-06 10:10:19.324000 UTC,36.03,96.85,1014.097412109,17.165807724
413,2025-03-06 10:40:22.063000 UTC,36.06,96.92,1014.216308594,17.162500381
